nohup: ignoring input
 * Serving Flask app "demo" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:5050/ (Press CTRL+C to quit)
127.0.0.1 - - [04/Apr/2020 19:25:55] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:56] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:56] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:56] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:57] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:57] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:57] "[37mGET /static/verifycode.jpg?t=1585999557.2905989 HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:57] "[33mGET /static/login.jpg HTTP/1.0[0m" 404 -
127.0.0.1 - - [04/Apr/2020 19:25:57] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:58] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:58] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:58] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:58] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:58] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:59] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:59] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:59] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:25:59] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:00] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:00] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:01] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:01] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:01] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:01] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:01] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:02] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:02] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:02] "[37mGET /static/verifycode.jpg?t=1585999562.1054816 HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:02] "[37mGET /static/index.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:02] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:02] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:02] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:03] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:03] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:03] "[37mGET /static/verifycode.jpg?t=1585999563.0648608 HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:03] "[36mGET /static/weixin.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [04/Apr/2020 19:26:03] "[36mGET /static/index.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [04/Apr/2020 19:26:03] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:03] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:03] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:04] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:04] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:04] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:04] "[36mGET /static/weixin.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [04/Apr/2020 19:26:04] "[36mGET /static/index.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [04/Apr/2020 19:26:04] "[37mGET /static/verifycode.jpg?t=1585999564.438063 HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:04] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:05] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:05] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:05] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:05] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:06] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:06] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:06] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:06] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:07] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:07] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:07] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:07] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:08] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:08] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:08] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:08] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:09] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:09] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:09] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:09] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:10] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:10] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:10] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:10] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:11] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:11] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:11] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:11] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:11] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:12] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:12] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:12] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:12] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:13] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:13] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:13] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:13] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:14] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:14] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:14] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:14] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:14] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:15] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:15] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:15] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:15] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:16] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:16] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:16] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:16] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:17] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:17] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:17] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:17] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:18] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:18] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:18] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:18] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:18] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:19] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:19] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:19] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:19] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:20] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:20] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:20] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:20] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:20] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:20] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:21] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:21] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:21] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:21] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:21] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:22] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:22] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:22] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:22] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:23] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:23] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:23] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:23] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:23] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:24] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:24] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:24] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:24] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:25] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:25] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:25] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:25] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:25] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:26] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:26] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:26] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:26] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:27] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:27] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:27] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:27] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:27] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:28] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:28] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:28] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:28] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:28] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:29] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:29] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:29] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:30] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:30] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:30] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:30] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:30] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:31] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [04/Apr/2020 19:26:31] "[37mPOST / HTTP/1.0[0m" 200 -
