nohup: ignoring input
 * Serving Flask app "demo" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:5050/ (Press CTRL+C to quit)
127.0.0.1 - - [05/Apr/2020 17:50:56] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [05/Apr/2020 17:50:59] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:50:59] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:51:00] "[37mGET /static/index.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:51:00] "[37mGET /static/verifycode.jpg?t=1586080259.8627317 HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:51:00] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:51:20] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:51:22] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:51:22] "[37mGET /static/verifycode.jpg?t=1586080282.0121255 HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:51:44] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:51:45] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:51:45] "[37mGET /static/verifycode.jpg?t=1586080305.496208 HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:52:12] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:52:14] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:52:15] "[37mGET /static/verifycode.jpg?t=1586080334.9426196 HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:52:30] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:52:32] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:52:32] "[37mGET /static/verifycode.jpg?t=1586080352.4057086 HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:52:49] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:52:50] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:52:51] "[37mGET /static/verifycode.jpg?t=1586080370.9538007 HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:53:00] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:53:00] "[37mGET /static/verifycode.jpg?t=1586080380.6038454 HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:53:02] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:53:02] "[37mGET /static/verifycode.jpg?t=1586080382.0257134 HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:53:28] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:53:30] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 17:53:30] "[37mGET /static/verifycode.jpg?t=1586080410.2013392 HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 22:04:45] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 22:04:45] "[37mGET /static/verifycode.jpg?t=1586095485.343613 HTTP/1.0[0m" 200 -
127.0.0.1 - - [05/Apr/2020 22:04:45] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [05/Apr/2020 22:33:47] "[37mHEAD / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 05:40:29] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 05:46:38] "[33mPOST /sdk HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/Apr/2020 05:46:38] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 05:46:51] "[33mGET /nmaplowercheck1586123197 HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/Apr/2020 05:46:51] "[33mGET /HNAP1 HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/Apr/2020 05:46:53] "[33mGET /evox/about HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/Apr/2020 05:47:05] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 05:47:05] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 06:18:37] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 06:33:26] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:00:37] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:00:38] "[37mGET /static/index.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:00:38] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:00:38] "[37mGET /static/verifycode.jpg?t=1586131237.8765037 HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:00:38] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/Apr/2020 08:00:45] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:00:46] "[37mGET /static/index.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:00:46] "[37mGET /static/verifycode.jpg?t=1586131245.4746475 HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:00:46] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:00:47] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
convert /opt/jdzu_cj/pdf/160301010143.xls -> /opt/jdzu_cj/pdf/160301010143.pdf using filter : writer_pdf_Export
Overwriting: /opt/jdzu_cj/pdf/160301010143.pdf
127.0.0.1 - - [06/Apr/2020 08:01:18] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:01:19] "[37mHEAD / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:01:19] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:01:20] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:01:22] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:01:45] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:01:46] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:01:57] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:02:00] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:02:01] "[37mGET /static/verifycode.jpg?t=1586131320.9491837 HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:02:27] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:02:31] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:02:31] "[37mGET /static/verifycode.jpg?t=1586131351.1016507 HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:03:00] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:03:01] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:03:01] "[37mGET /static/verifycode.jpg?t=1586131381.8241715 HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:03:25] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:03:26] "[37mHEAD / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:03:26] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:03:27] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:03:29] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:19:25] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:19:25] "[37mGET /static/index.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:19:25] "[37mGET /static/verifycode.jpg?t=1586132365.1266577 HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:19:25] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 08:19:26] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/Apr/2020 09:12:09] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 11:06:15] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 13:36:31] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 13:36:32] "[36mGET /static/index.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/Apr/2020 13:36:32] "[37mGET /static/verifycode.jpg?t=1586151391.9549325 HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 13:36:32] "[36mGET /static/weixin.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/Apr/2020 13:36:32] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/Apr/2020 13:37:36] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 13:58:44] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 13:58:45] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 13:58:45] "[37mGET /static/verifycode.jpg?t=1586152724.6133184 HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 15:42:39] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 15:42:39] "[37mGET /static/index.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 15:42:39] "[37mGET /static/verifycode.jpg?t=1586158959.395054 HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 15:42:39] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 15:43:37] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 15:43:37] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 15:43:37] "[37mGET /static/verifycode.jpg?t=1586159017.6545856 HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 15:44:02] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 15:44:02] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 15:44:02] "[37mGET /static/verifycode.jpg?t=1586159042.7236202 HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 15:44:33] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 15:44:33] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 15:44:33] "[37mGET /static/verifycode.jpg?t=1586159073.1533542 HTTP/1.0[0m" 200 -
convert /opt/jdzu_cj/pdf/160301010124.xls -> /opt/jdzu_cj/pdf/160301010124.pdf using filter : writer_pdf_Export
Overwriting: /opt/jdzu_cj/pdf/160301010124.pdf
convert /opt/jdzu_cj/pdf/160301010124.xls -> /opt/jdzu_cj/pdf/160301010124.pdf using filter : writer_pdf_Export
Overwriting: /opt/jdzu_cj/pdf/160301010124.pdf
127.0.0.1 - - [06/Apr/2020 15:45:13] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 15:45:13] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 18:03:34] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 18:03:34] "[37mGET /static/verifycode.jpg?t=1586167414.206421 HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 18:03:34] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/Apr/2020 18:56:43] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 18:56:43] "[37mGET /static/index.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 18:56:43] "[37mGET /static/verifycode.jpg?t=1586170603.3903992 HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 18:56:43] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 18:57:10] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 18:57:25] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 18:57:43] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 18:58:47] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 18:58:47] "[37mGET /static/verifycode.jpg?t=1586170727.438502 HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 18:59:16] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 18:59:25] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 18:59:25] "[37mGET /static/verifycode.jpg?t=1586170765.8745923 HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 20:52:27] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 20:52:27] "[37mGET /static/verifycode.jpg?t=1586177547.1413147 HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 20:52:27] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/Apr/2020 21:50:26] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:07:24] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:07:24] "[37mGET /static/index.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:07:24] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:07:24] "[37mGET /static/verifycode.jpg?t=1586185644.1232085 HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:01] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:01] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:01] "[37mGET /static/verifycode.jpg?t=1586185681.714195 HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:04] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:04] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:04] "[37mGET /static/verifycode.jpg?t=1586185684.1859932 HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:06] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:06] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:06] "[37mGET /static/verifycode.jpg?t=1586185686.2863636 HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:08] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:08] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:08] "[37mGET /static/verifycode.jpg?t=1586185688.434402 HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:21] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:22] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:22] "[37mGET /static/verifycode.jpg?t=1586185702.0789862 HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:25] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:25] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:25] "[37mGET /static/verifycode.jpg?t=1586185705.6632874 HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:27] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:27] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:27] "[37mGET /static/verifycode.jpg?t=1586185707.7562492 HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:29] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:29] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:29] "[37mGET /static/verifycode.jpg?t=1586185709.7100008 HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:31] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:31] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:31] "[37mGET /static/verifycode.jpg?t=1586185711.753358 HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:35] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:35] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:35] "[37mGET /static/verifycode.jpg?t=1586185715.603079 HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:40] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:41] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:41] "[37mGET /static/verifycode.jpg?t=1586185721.120953 HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:52] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:53] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:08:53] "[37mGET /static/verifycode.jpg?t=1586185733.1312537 HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:25:10] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:25:10] "[37mGET /static/verifycode.jpg?t=1586186710.1100383 HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:25:10] "[37mGET /static/index.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:25:10] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:25:10] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [06/Apr/2020 23:25:44] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [06/Apr/2020 23:44:00] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [07/Apr/2020 08:00:22] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [07/Apr/2020 10:41:28] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [07/Apr/2020 10:41:29] "[37mGET /static/verifycode.jpg?t=1586227288.1431715 HTTP/1.0[0m" 200 -
127.0.0.1 - - [07/Apr/2020 10:41:29] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [07/Apr/2020 12:32:30] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [07/Apr/2020 12:46:25] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [07/Apr/2020 13:21:39] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [07/Apr/2020 13:21:39] "[37mGET /static/index.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [07/Apr/2020 13:21:39] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [07/Apr/2020 13:21:39] "[37mGET /static/verifycode.jpg?t=1586236899.0096428 HTTP/1.0[0m" 200 -
127.0.0.1 - - [07/Apr/2020 13:21:39] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [07/Apr/2020 16:01:30] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [07/Apr/2020 16:01:30] "[37mGET /static/index.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [07/Apr/2020 16:01:30] "[37mGET /static/verifycode.jpg?t=1586246490.5181985 HTTP/1.0[0m" 200 -
127.0.0.1 - - [07/Apr/2020 16:01:30] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [07/Apr/2020 16:02:08] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [07/Apr/2020 16:02:08] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [07/Apr/2020 16:02:08] "[37mGET /static/verifycode.jpg?t=1586246528.8071473 HTTP/1.0[0m" 200 -
127.0.0.1 - - [07/Apr/2020 16:02:11] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [07/Apr/2020 16:02:11] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [07/Apr/2020 16:02:11] "[37mGET /static/verifycode.jpg?t=1586246531.2394688 HTTP/1.0[0m" 200 -
127.0.0.1 - - [07/Apr/2020 16:02:13] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [07/Apr/2020 16:02:13] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [07/Apr/2020 16:02:13] "[37mGET /static/verifycode.jpg?t=1586246533.4635873 HTTP/1.0[0m" 200 -
127.0.0.1 - - [07/Apr/2020 16:08:26] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [07/Apr/2020 16:08:26] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [07/Apr/2020 16:08:26] "[37mGET /static/index.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [07/Apr/2020 16:08:26] "[37mGET /static/verifycode.jpg?t=1586246906.4318776 HTTP/1.0[0m" 200 -
127.0.0.1 - - [07/Apr/2020 16:38:52] "[37mGET / HTTP/1.0[0m" 200 -
